,country,year,status,life_expectancy,alcohol,hepatitis_b,measles,bmi,polio,total_expenditure,diphtheria,hiv_aids,gdp,population,_thinness_1_19_years,adult_mortality,percentage_expenditure,under_five_deaths,infant_deaths
394,Bulgaria,2005,Developed,72.1,10.48,96.0,3.0,59.7,97.0,7.8,96.0,0.1,3899.90763774017,7658972.0,2.2,16.0,456.3404657,1,1
398,Bulgaria,2001,Developed,71.6,10.72,93.0,8.0,57.5,94.0,7.23,94.0,0.1,1770.91353394746,89142.0,2.4,16.0,25.06262895,1,1
399,Bulgaria,2000,Developed,71.1,9.69,94.0,46.0,57.0,94.0,6.7,93.0,0.1,1621.24296080247,817172.0,2.5,163.0,15.2357274,1,1
481,Cameroon,2014,Developing,56.7,0.01,87.0,831.0,28.4,86.0,4.1,87.0,3.7,1542.62060627136,2223994.0,5.7,366.0,61.39263642,71,47
482,Cameroon,2013,Developing,56.4,0.01,89.0,760.0,27.8,88.0,4.29,89.0,4.0,1465.63871039432,21655715.0,5.8,364.0,63.07890158,73,48
483,Cameroon,2012,Developing,55.9,0.01,85.0,609.0,27.2,85.0,4.34,85.0,4.6,1354.54554970174,2182383.0,5.9,369.0,68.55839112,76,50
484,Cameroon,2011,Developing,55.6,6.19,82.0,504.0,26.6,8.0,3.96,82.0,4.9,1405.0941234837,252447.0,6.0,371.0,83.18071241,79,51
485,Cameroon,2010,Developing,55.3,6.15,84.0,240.0,26.0,83.0,5.28,84.0,5.5,1286.51588785105,1997495.0,6.1,37.0,100.8987451,82,53
486,Cameroon,2009,Developing,54.8,5.89,8.0,251.0,25.4,79.0,5.7,8.0,6.3,1319.99742044357,19432541.0,6.3,373.0,9.042540892,85,54
487,Cameroon,2008,Developing,54.2,5.9,84.0,495.0,24.9,82.0,5.18,84.0,6.7,1377.29863469094,18978.0,6.4,382.0,68.7073044,87,56
488,Cameroon,2007,Developing,53.6,5.44,82.0,100.0,24.4,81.0,4.76,82.0,7.0,1195.64921070811,18395389.0,6.6,395.0,7.562892922,89,57
489,Cameroon,2006,Developing,53.3,5.22,81.0,196.0,23.8,78.0,4.69,81.0,7.2,1063.08162787499,17899562.0,6.7,394.0,0.962497052,91,58
490,Cameroon,2005,Developing,52.8,5.03,79.0,605.0,23.3,79.0,4.75,8.0,7.4,1012.28262956845,1742795.0,6.9,4.0,73.03276195,93,58
497,Canada,2014,Developing,82.0,8.1,55.0,418.0,66.4,91.0,1.45,91.0,0.1,50955.9983232404,35544564.0,0.5,65.0,102.1902168,2,2
498,Canada,2013,Developing,81.8,8.2,55.0,83.0,65.8,91.0,1.67,91.0,0.1,52635.1749580433,35155451.0,0.5,67.0,9733.228019,2,2
499,Canada,2012,Developing,81.6,8.3,7.0,10.0,65.3,99.0,1.78,95.0,0.1,52669.0899632316,3475545.0,0.5,68.0,9748.636237,2,2
500,Canada,2011,Developing,81.5,8.2,7.0,803.0,64.7,87.0,1.82,87.0,0.1,52223.696112356,3434278.0,0.5,68.0,971.9280384,2,2
501,Canada,2010,Developing,81.2,8.4,56.0,99.0,64.1,88.0,11.2,89.0,0.1,47562.0834253057,345274.0,0.5,7.0,8649.674911,2,2
502,Canada,2009,Developing,81.0,8.4,42.0,14.0,63.6,89.0,11.17,91.0,0.1,40876.3101540295,33628571.0,0.5,72.0,864.94993,2,2
503,Canada,2008,Developing,87.0,8.3,28.0,62.0,63.0,89.0,1.3,92.0,0.1,46710.5055759013,33245773.0,0.5,74.0,8433.936814,2,2
504,Canada,2007,Developing,85.0,8.3,14.0,101.0,62.5,9.0,9.83,94.0,0.1,44659.8951408034,32887928.0,0.5,74.0,7946.743581,2,2
505,Canada,2006,Developing,85.0,8.2,14.0,13.0,61.9,95.0,9.75,95.0,0.1,40504.0607253203,325755.0,0.5,75.0,771.1817686,2,2
506,Canada,2005,Developing,81.0,8.0,14.0,6.0,61.3,93.0,9.57,93.0,0.1,36382.5079164537,32312.0,0.5,76.0,6333.177967,2,2
507,Canada,2004,Developing,80.0,7.8,14.0,7.0,6.6,91.0,9.56,91.0,0.1,32143.6814078562,31995.0,0.5,77.0,5513.329924,2,2
508,Canada,2003,Developing,79.7,7.7,14.0,15.0,6.0,88.0,9.54,91.0,0.1,28300.4630963791,31676.0,0.5,78.0,4687.845565,2,2
561,China,2014,Developing,75.8,5.78,99.0,52628.0,31.9,99.0,5.55,99.0,0.1,7678.59948587722,136427.0,3.7,86.0,109.8743903,198,171
562,China,2013,Developing,75.6,5.79,99.0,26883.0,3.9,99.0,5.39,99.0,0.1,7050.64627124287,135738.0,3.8,88.0,9.955532032,216,185
563,China,2012,Developing,75.4,5.74,99.0,6183.0,3.0,99.0,5.26,99.0,0.1,6316.91831760216,135695.0,3.9,89.0,94.4344566,233,201
564,China,2011,Developing,75.2,5.63,99.0,9943.0,29.0,99.0,5.3,99.0,0.1,5618.13226711491,134413.0,4.1,91.0,91.26749779,251,215
565,China,2010,Developing,75.0,5.75,99.0,38159.0,28.1,99.0,4.89,99.0,0.1,4550.45310775599,133775.0,4.2,92.0,5.660754839,268,231
566,China,2009,Developing,74.9,4.88,99.0,52461.0,27.3,99.0,5.8,99.0,0.1,3832.23643246922,133126.0,4.4,93.0,50.28348923,288,248
567,China,2008,Developing,74.5,4.27,95.0,131441.0,26.5,99.0,4.59,97.0,0.1,3468.30460207977,1324655.0,4.5,97.0,39.22509728,308,266
568,China,2007,Developing,74.4,3.88,92.0,109023.0,25.7,94.0,4.32,93.0,0.1,2693.97006340427,1317885.0,4.7,96.0,312.6624819,332,285
569,China,2006,Developing,74.2,3.28,91.0,99602.0,24.9,94.0,4.52,93.0,0.1,2099.22943460734,13112.0,4.8,98.0,29.74342979,360,307
570,China,2005,Developing,73.9,2.92,84.0,124219.0,24.1,87.0,4.66,87.0,0.1,1753.41782926104,13372.0,5.0,99.0,171.6596026,392,332
571,China,2004,Developing,73.5,3.04,79.0,70549.0,23.4,87.0,4.72,87.0,0.1,1508.66809788453,129675.0,5.1,11.0,1.58668462,427,360
572,China,2003,Developing,73.1,2.96,75.0,71879.0,22.6,87.0,4.82,86.0,0.1,1288.64325183475,12884.0,5.3,13.0,122.9365349,467,391
573,China,2002,Developing,72.7,2.91,7.0,58341.0,21.9,86.0,4.79,86.0,0.1,1148.50829043887,1284.0,5.5,16.0,106.3590358,511,422
574,China,2001,Developing,72.2,2.84,65.0,88962.0,21.2,86.0,4.56,86.0,0.1,1053.10824300262,127185.0,5.7,11.0,14.23064496,558,457
575,China,2000,Developing,71.7,3.06,6.0,71093.0,2.5,86.0,4.6,85.0,0.1,959.372483635864,1262645.0,5.9,115.0,17.46057369,608,490
931,France,2014,Developing,82.2,11.5,83.0,267.0,62.0,98.0,11.54,98.0,0.1,43011.2631028417,66331957.0,0.6,79.0,6739.677606,3,3
932,France,2013,Developing,82.0,11.1,74.0,272.0,61.6,99.0,11.56,99.0,0.1,42592.9353850549,6599857.0,0.6,81.0,6646.953935,3,3
934,France,2011,Developing,81.7,11.8,74.0,14949.0,6.6,99.0,11.33,99.0,0.1,43790.7260166781,65342776.0,0.6,83.0,683.9190568,3,3
935,France,2010,Developing,81.3,11.7,65.0,5048.0,6.1,99.0,11.2,99.0,0.1,40638.3352541414,6527512.0,0.6,86.0,72.8001211,3,3
936,France,2009,Developing,81.1,11.8,51.0,1541.0,59.6,98.0,11.28,98.0,0.1,41575.4219609625,647744.0,0.6,88.0,6415.35735,3,3
937,France,2008,Developing,89.0,11.9,47.0,604.0,59.1,98.0,1.57,98.0,0.1,45334.117956922,6437499.0,0.6,88.0,7002.785925,3,3
938,France,2007,Developing,89.0,12.2,42.0,39.0,58.6,99.0,1.45,98.0,0.1,41508.4326882318,6416229.0,0.6,89.0,64.73714894,3,3
939,France,2006,Developing,86.0,12.4,39.0,40.0,58.0,99.0,1.53,99.0,0.1,36443.6263055433,63621376.0,0.6,92.0,5689.991931,4,3
940,France,2005,Developing,81.0,12.2,35.0,36.0,57.5,98.0,1.6,98.0,0.1,34760.1850154731,63179356.0,0.6,93.0,5451.701225,4,3
941,France,2004,Developing,82.0,13.18,35.0,4448.0,57.0,99.0,1.53,98.0,0.1,33741.2619183406,6274897.0,0.6,94.0,5291.234786,4,3
943,France,2002,Developing,79.2,13.78,29.0,5185.0,55.8,97.0,1.22,97.0,0.1,24177.3355586498,6185267.0,0.7,11.0,3779.655273,4,3
945,France,2000,Developing,78.8,13.63,26.0,10000.0,54.6,98.0,9.77,97.0,0.1,22364.0293943406,6912498.0,0.7,13.0,3410.284431,4,3
979,Georgia,2014,Developing,74.5,6.13,91.0,3188.0,55.3,91.0,7.42,91.0,0.1,4739.18833846421,3727.0,2.7,125.0,221.482875,1,1
980,Georgia,2013,Developing,74.5,5.91,96.0,7872.0,54.4,94.0,7.25,93.0,0.1,4623.74572473419,3776.0,2.7,128.0,180.3787034,1,1
981,Georgia,2012,Developing,74.2,7.71,92.0,31.0,53.6,93.0,8.57,92.0,0.1,4421.81824228013,3825.0,2.6,13.0,158.2576025,1,1
982,Georgia,2011,Developing,73.9,8.14,89.0,64.0,52.8,88.0,9.38,94.0,0.1,4021.74330617286,3875.0,2.6,127.0,198.94876,1,1
983,Georgia,2010,Developing,73.8,7.24,95.0,22.0,52.0,88.0,1.5,92.0,0.1,3233.29594347421,3926.0,2.6,132.0,194.1732658,1,1
984,Georgia,2009,Developing,73.2,6.66,54.0,23.0,51.3,93.0,1.19,88.0,0.1,2822.66743023352,3978.0,2.6,133.0,18.5314303,1,1
985,Georgia,2008,Developing,73.9,7.17,89.0,56.0,5.5,9.0,8.99,92.0,0.1,3324.73587905411,43.0,2.6,128.0,151.762567,1,1
986,Georgia,2007,Developing,74.4,8.65,94.0,44.0,49.9,88.0,8.17,98.0,0.1,2635.35388202963,482.0,2.7,12.0,106.164686,1,1
987,Georgia,2006,Developing,73.9,6.18,84.0,334.0,49.2,89.0,8.39,88.0,0.1,1996.05712927664,4136.0,2.7,126.0,110.1138286,1,1
988,Georgia,2005,Developing,73.9,4.7,79.0,1356.0,48.6,82.0,8.6,82.0,0.1,1642.76093756395,419.0,2.8,128.0,9.444875415,1,1
989,Georgia,2004,Developing,72.3,3.74,64.0,6847.0,48.1,66.0,8.53,78.0,0.1,1305.04748557208,4245.0,2.8,134.0,7.132564768,1,1
990,Georgia,2003,Developing,72.7,3.36,48.0,216.0,47.5,74.0,8.49,75.0,0.1,1010.0079801313,431.0,2.9,132.0,70.54185252,2,1
991,Georgia,2002,Developing,71.7,2.72,51.0,199.0,47.0,89.0,8.72,84.0,0.1,853.516453713318,4357.0,2.9,142.0,60.55818291,2,2
992,Georgia,2001,Developing,73.0,2.76,61.0,35.0,46.5,83.0,7.82,87.0,0.1,801.990413888373,43864.0,3.0,121.0,57.10318825,2,2
995,Germany,2014,Developed,89.0,11.03,88.0,443.0,61.9,94.0,11.3,95.0,0.1,47959.9932737599,89825.0,1.1,69.0,941.7562909,3,2
996,Germany,2013,Developed,86.0,10.94,88.0,1771.0,61.4,94.0,11.16,95.0,0.1,46285.7640688407,864565.0,1.1,71.0,895.8779503,3,2
997,Germany,2012,Developed,86.0,11.18,88.0,166.0,6.9,94.0,1.99,95.0,0.1,43858.3630551076,8425823.0,1.1,71.0,839.91332,3,2
998,Germany,2011,Developed,85.0,11.2,88.0,1607.0,6.4,94.0,1.93,95.0,0.1,46644.776027968,8274983.0,1.1,74.0,869.790735,3,2
999,Germany,2010,Developed,81.0,11.2,88.0,780.0,59.9,94.0,11.25,95.0,0.1,41531.9341978689,8177693.0,1.1,76.0,7584.078579,3,2
1000,Germany,2009,Developed,80.0,11.22,88.0,574.0,59.5,95.0,11.4,96.0,0.1,41485.9016495139,819237.0,1.1,79.0,7641.270645,3,2
1001,Germany,2008,Developed,79.9,11.36,87.0,917.0,59.0,95.0,1.39,96.0,0.1,45427.151677489,821197.0,1.1,8.0,8285.264655,3,2
1002,Germany,2007,Developed,79.8,11.5,86.0,567.0,58.5,95.0,1.18,96.0,0.1,41587.2128984264,82266372.0,1.1,82.0,7777.556353,3,3
1003,Germany,2006,Developed,79.6,11.76,87.0,2307.0,58.0,94.0,1.34,96.0,0.1,36323.4477421822,82376451.0,1.1,84.0,6407.535954,3,3
1004,Germany,2005,Developed,79.2,11.67,9.0,778.0,57.6,95.0,1.52,96.0,0.1,34507.3688142332,82469422.0,1.1,85.0,6012.92584,3,3
1005,Germany,2004,Developed,79.1,11.83,88.0,121.0,57.1,96.0,1.37,96.0,0.1,34044.0536341248,8251626.0,1.1,86.0,5842.374765,3,3
1006,Germany,2003,Developed,78.5,11.92,9.0,779.0,56.6,96.0,1.62,97.0,0.1,30243.5765296979,82534176.0,1.1,9.0,582.6157028,4,3
1007,Germany,2002,Developed,78.4,12.25,87.0,4657.0,56.1,97.0,1.4,93.0,0.1,25077.7290759602,82488495.0,1.2,91.0,437.1059663,4,3
1008,Germany,2001,Developed,78.3,12.46,86.0,6024.0,55.6,96.0,1.15,93.0,0.1,23607.8828553922,82349925.0,1.2,92.0,4057.637383,4,3
1011,Ghana,2014,Developing,62.1,0.01,98.0,124.0,28.0,93.0,3.56,98.0,0.8,1899.66833614134,26962563.0,6.4,253.0,97.67794571,54,37
1012,Ghana,2013,Developing,61.9,0.01,9.0,319.0,27.3,91.0,4.63,9.0,0.9,2361.09032361113,26346251.0,6.6,254.0,28.66897829,55,38
1013,Ghana,2012,Developing,61.6,0.01,92.0,1613.0,26.7,91.0,4.79,92.0,0.9,1587.56093185809,2573349.0,6.7,257.0,151.899429,56,39
1014,Ghana,2011,Developing,61.2,1.64,91.0,120.0,26.1,91.0,4.81,91.0,1.3,1549.46271883345,25121796.0,6.9,263.0,225.2219474,58,40
1015,Ghana,2010,Developing,69.0,1.69,94.0,641.0,25.5,94.0,5.33,94.0,1.9,1299.34521164062,2451214.0,7.1,267.0,195.9824626,59,40
1016,Ghana,2009,Developing,66.0,1.76,94.0,101.0,24.9,94.0,5.17,94.0,2.1,1077.66205832571,2393831.0,7.3,271.0,30.72290501,60,41
1017,Ghana,2008,Developing,63.0,1.78,93.0,82.0,24.2,92.0,4.85,93.0,2.2,1217.06443549146,2329864.0,7.5,275.0,161.0106435,61,41
1018,Ghana,2007,Developing,59.9,1.25,94.0,6.0,23.6,94.0,5.3,94.0,2.6,1081.16631826269,227212.0,7.7,28.0,3.181373629,61,41
1019,Ghana,2006,Developing,59.4,1.7,84.0,420.0,23.0,84.0,4.64,84.0,2.9,913.393849309942,22113425.0,7.9,288.0,129.0263364,62,41
1020,Ghana,2005,Developing,58.9,1.5,84.0,435.0,22.4,85.0,4.51,84.0,3.1,492.54405617264,215429.0,8.1,296.0,78.71123825,62,41
1021,Ghana,2004,Developing,58.3,1.46,8.0,60.0,21.8,81.0,3.96,8.0,3.2,417.508066727662,2986536.0,8.4,34.0,53.23775977,62,41
1022,Ghana,2003,Developing,57.9,1.53,8.0,1939.0,21.2,8.0,3.12,8.0,3.4,367.821362113662,2446782.0,8.6,38.0,31.09435342,63,41
1023,Ghana,2002,Developing,57.6,1.6,8.0,12289.0,2.7,8.0,3.7,78.0,3.5,304.564635977066,19924522.0,8.8,31.0,3.336437969,63,42
1027,Greece,2014,Developing,88.0,7.53,96.0,1.0,66.0,99.0,8.8,99.0,0.1,21601.7763985974,1892413.0,0.8,73.0,2163.043414,0,0
1028,Greece,2013,Developing,86.0,7.46,98.0,3.0,65.4,99.0,9.26,99.0,0.1,21749.1524824445,1965211.0,0.8,74.0,2183.106986,0,0
1029,Greece,2012,Developing,84.0,8.2,98.0,3.0,64.9,99.0,9.24,99.0,0.1,21915.1913231364,114511.0,0.8,76.0,2528.992935,0,0
1030,Greece,2011,Developing,85.0,8.02,95.0,40.0,64.3,99.0,9.77,99.0,0.1,25450.5341194438,1114899.0,0.8,76.0,3192.887363,0,0
1031,Greece,2010,Developing,83.0,9.0,95.0,149.0,63.7,99.0,9.18,99.0,0.1,26690.6074159782,11121341.0,0.8,76.0,3189.754439,0,0
1032,Greece,2009,Developing,80.0,9.08,95.0,2.0,63.1,99.0,9.76,99.0,0.1,29710.970232488,111717.0,0.8,78.0,372.6854142,0,0
1033,Greece,2008,Developing,79.9,9.51,95.0,1.0,62.4,99.0,9.76,99.0,0.1,31997.2820241039,1177841.0,0.8,77.0,3682.88717,0,0
1034,Greece,2007,Developing,79.4,9.67,95.0,2.0,61.8,99.0,9.41,99.0,0.1,28827.3263926878,1148473.0,0.8,8.0,3632.243121,0,0
1036,Greece,2005,Developing,79.3,9.95,93.0,122.0,6.5,96.0,9.36,96.0,0.1,22551.7357667365,1987314.0,0.8,81.0,2785.139364,1,0
1037,Greece,2004,Developing,79.2,9.56,92.0,1.0,59.9,95.0,8.3,95.0,0.1,21955.1041364941,1955141.0,0.8,81.0,287.6124519,1,0
1039,Greece,2002,Developing,79.0,8.09,91.0,5.0,58.6,92.0,8.72,92.0,0.1,14110.3133652111,19222.0,0.8,81.0,160.8897265,1,1
1040,Greece,2001,Developing,78.7,8.62,9.0,12.0,58.0,9.0,8.47,91.0,0.1,12538.1788690276,1862132.0,0.9,83.0,1403.022211,1,1
1041,Greece,2000,Developing,78.2,8.48,89.0,56.0,57.4,89.0,7.6,89.0,0.1,12042.9537140472,18588.0,0.9,84.0,122.1823517,1,1
1187,India,2014,Developing,68.0,3.07,79.0,79563.0,18.1,84.0,4.69,85.0,0.2,1573.88564183014,1293859294.0,26.8,184.0,86.52153895,1200,957
1188,India,2013,Developing,67.6,3.11,7.0,13822.0,17.5,82.0,4.53,83.0,0.2,1449.61045069632,127856227.0,26.8,187.0,67.67230438,1300,1000
1189,India,2012,Developing,67.3,3.1,73.0,18668.0,17.0,79.0,4.39,82.0,0.2,1443.88243476181,126365852.0,26.9,19.0,64.96964491,1400,1100
1190,India,2011,Developing,66.8,3.0,44.0,33634.0,16.4,79.0,4.33,82.0,0.2,1458.10406619626,124723629.0,26.9,193.0,64.6059005,1500,1100
1191,India,2010,Developing,66.4,2.77,38.0,31458.0,15.9,76.0,4.28,79.0,0.2,1357.5637268318,12398691.0,27.0,196.0,57.73359864,1600,1200
1192,India,2009,Developing,66.0,2.5,37.0,56188.0,15.4,73.0,4.38,74.0,0.2,1101.96083821252,121427132.0,27.0,2.0,0.844186331,1700,1300
1193,India,2008,Developing,65.5,1.93,29.0,44258.0,14.9,69.0,4.34,7.0,0.3,998.522341514181,119714696.0,27.0,23.0,43.03043312,1800,1300
1194,India,2007,Developing,65.2,1.59,6.0,41144.0,14.4,67.0,4.23,64.0,0.3,1028.33477194577,1179681239.0,27.1,26.0,5.234770324,1900,1400
1195,India,2006,Developing,64.8,1.37,6.0,64185.0,13.9,66.0,4.25,65.0,0.3,806.753280628799,1161977719.0,27.1,28.0,34.85942671,2000,1500
1196,India,2005,Developing,64.4,1.27,8.0,36711.0,13.5,65.0,4.28,65.0,0.3,714.8610153644,1144118674.0,27.2,211.0,3.5096369,2000,1500
1197,India,2004,Developing,64.0,1.2,6.0,55443.0,13.0,58.0,4.22,63.0,0.3,627.774241726543,1126135777.0,27.2,214.0,27.33800857,2100,1600
1203,Indonesia,2014,Developing,68.9,0.09,78.0,12943.0,26.5,8.0,2.85,78.0,0.3,3491.63749125449,255131116.0,1.4,179.0,200.0684443,142,119
1204,Indonesia,2013,Developing,68.7,0.09,85.0,8419.0,25.6,86.0,2.93,85.0,0.3,3623.92724054274,25232263.0,1.5,181.0,22.8478308,148,124
1205,Indonesia,2012,Developing,68.5,0.08,83.0,15489.0,24.7,84.0,2.9,83.0,0.3,3694.35933980214,248883232.0,1.5,183.0,254.4688257,154,129
1206,Indonesia,2011,Developing,68.3,0.08,81.0,21893.0,23.8,81.0,2.71,81.0,0.3,3643.04717619274,24577511.0,1.6,185.0,211.8783404,161,134
1207,Indonesia,2010,Developing,68.1,0.08,83.0,18869.0,22.9,82.0,2.74,81.0,0.3,3122.36267319362,242524123.0,1.6,187.0,190.5453646,167,138
1208,Indonesia,2009,Developing,67.9,0.08,82.0,20818.0,22.1,85.0,2.83,78.0,0.3,2261.24730903274,23934478.0,1.7,189.0,125.7980678,174,143
1209,Indonesia,2008,Developing,67.7,0.07,82.0,15369.0,21.3,83.0,2.81,77.0,0.2,2166.85423141608,236159276.0,1.7,189.0,10.26341108,181,149
1210,Indonesia,2007,Developing,67.5,0.06,76.0,19456.0,2.5,77.0,3.1,73.0,0.2,1860.00281113287,232989141.0,1.8,19.0,102.633435,188,154
1211,Indonesia,2006,Developing,67.3,0.06,66.0,20422.0,19.7,78.0,2.91,72.0,0.1,1589.80148866142,22983822.0,1.8,191.0,72.0159316,194,159
1212,Indonesia,2005,Developing,67.2,0.06,65.0,15853.0,19.0,79.0,2.79,72.0,0.1,1263.28733171098,22671273.0,1.9,19.0,5.381782562,201,163
1213,Indonesia,2004,Developing,65.3,0.06,64.0,29171.0,18.2,79.0,2.37,71.0,0.1,1150.26136651088,223614649.0,1.9,213.0,55.36107207,237,174
1214,Indonesia,2003,Developing,66.9,0.05,64.0,24457.0,17.5,8.0,2.53,71.0,0.1,1065.6485199064,22545214.0,1.9,189.0,8.460155758,215,173
1215,Indonesia,2002,Developing,66.7,0.05,63.0,14492.0,16.7,8.0,2.27,7.0,0.1,900.177588137897,2175859.0,11.0,189.0,43.17867291,222,177
1216,Indonesia,2001,Developing,66.5,0.06,62.0,3825.0,16.0,77.0,2.23,76.0,0.1,748.257608719846,2145652.0,11.0,188.0,33.95837125,229,182
1217,Indonesia,2000,Developing,66.3,0.06,65.0,3344.0,15.4,72.0,1.98,75.0,0.1,780.19020467518,21154429.0,11.0,188.0,3.43334364,237,187
1235,Iraq,2014,Developing,67.9,0.01,62.0,1317.0,58.5,67.0,5.54,64.0,0.1,6637.68437454551,3568.0,5.3,199.0,43.5240801,39,32
1236,Iraq,2013,Developing,69.5,0.01,66.0,669.0,57.8,7.0,5.92,68.0,0.1,7076.55226525188,33883145.0,5.3,17.0,447.3695001,39,32
1237,Iraq,2012,Developing,76.0,0.01,61.0,15.0,57.2,7.0,5.26,69.0,0.1,6836.07399513338,32776571.0,5.3,147.0,429.6625083,39,32
1238,Iraq,2011,Developing,77.0,0.17,77.0,15.0,56.5,8.0,3.32,79.0,0.1,6045.4945669195,3172753.0,5.3,144.0,285.119726,39,32
1239,Iraq,2010,Developing,76.0,0.19,72.0,492.0,55.8,74.0,3.82,74.0,0.1,4657.28026921588,376271.0,5.3,145.0,21.82252494,39,32
1240,Iraq,2009,Developing,74.0,0.2,75.0,30328.0,55.2,78.0,4.65,78.0,0.1,3853.82862013793,29894652.0,5.4,148.0,185.6366983,39,32
1241,Iraq,2008,Developing,69.3,0.17,66.0,5494.0,54.5,71.0,3.93,69.0,0.1,4636.63932484705,29111417.0,5.4,167.0,192.1562998,38,32
1242,Iraq,2007,Developing,65.9,0.14,56.0,230.0,53.8,74.0,3.69,57.0,0.1,3182.8413509962,2839433.0,5.4,227.0,146.7606488,38,31
1243,Iraq,2006,Developing,64.7,0.03,59.0,474.0,53.2,63.0,3.0,59.0,0.1,2373.20944765192,27697912.0,5.4,249.0,75.25799773,38,31
1244,Iraq,2005,Developing,66.8,0.18,65.0,908.0,52.5,69.0,4.13,65.0,0.1,1855.52234835917,278426.0,5.4,29.0,59.18845152,37,31
1245,Iraq,2004,Developing,67.2,0.32,62.0,9081.0,51.9,69.0,5.61,74.0,0.1,1391.96348940291,2631669.0,5.4,21.0,44.12059646,37,30
1267,Israel,2014,Developing,82.2,2.62,97.0,6.0,64.6,95.0,7.81,95.0,0.1,37738.4160702766,82157.0,1.2,6.0,4348.33531,1,1
1268,Israel,2013,Developing,82.1,2.69,97.0,50.0,64.2,96.0,7.89,96.0,0.1,36316.4783735865,8595.0,1.2,61.0,4279.895512,1,1
1269,Israel,2012,Developing,81.8,2.78,97.0,211.0,63.8,94.0,7.73,94.0,0.1,32510.3452959596,7915.0,1.2,6.0,3830.184587,1,1
1270,Israel,2011,Developing,81.8,2.67,98.0,70.0,63.4,94.0,7.39,94.0,0.1,33610.6940289761,77658.0,1.2,61.0,3793.161624,1,1
