,country,year,status,life_expectancy,alcohol,hepatitis_b,measles,bmi,polio,total_expenditure,diphtheria,hiv_aids,gdp,population,_thinness_1_19_years,adult_mortality,percentage_expenditure,under_five_deaths,infant_deaths
1271,Israel,2010,Developing,81.7,2.63,97.0,23.0,63.0,95.0,7.36,95.0,0.1,30694.1676766923,76236.0,1.2,61.0,409.4109292,1,1
1272,Israel,2009,Developing,81.5,2.55,98.0,5.0,62.6,96.0,7.46,96.0,0.1,27719.7949874132,74856.0,1.2,63.0,508.6645438,1,1
1273,Israel,2008,Developing,81.0,2.47,99.0,931.0,62.1,94.0,7.33,94.0,0.1,29599.7830138211,7388.0,1.1,65.0,471.5533294,1,1
1274,Israel,2007,Developing,84.0,2.33,99.0,539.0,61.6,95.0,7.37,95.0,0.1,24939.4617976924,7181.0,1.1,68.0,4.3451016,1,1
1275,Israel,2006,Developing,84.0,2.23,96.0,9.0,61.1,94.0,7.38,95.0,0.1,21854.8778858293,7537.0,1.1,68.0,33.58620657,1,1
1276,Israel,2005,Developing,80.0,2.41,96.0,2.0,6.6,95.0,7.44,93.0,0.1,20585.6374839494,6931.0,1.1,71.0,250.9343317,1,1
1277,Israel,2004,Developing,81.0,2.23,99.0,116.0,6.1,95.0,7.35,95.0,0.1,19933.6424695535,689.0,1.1,69.0,1895.342792,1,1
1278,Israel,2003,Developing,79.7,2.32,98.0,124.0,59.6,93.0,7.44,93.0,0.1,19033.7561586426,66897.0,1.1,71.0,1731.755747,1,1
1279,Israel,2002,Developing,79.3,2.47,98.0,2.0,59.2,91.0,7.49,9.0,0.1,18479.7013853992,657.0,1.1,74.0,1701.195787,1,1
1280,Israel,2001,Developing,79.3,2.53,96.0,19.0,58.7,93.0,7.61,92.0,0.1,20353.6219858078,6439.0,1.1,74.0,22.27332618,1,1
1281,Israel,2000,Developing,78.9,2.53,98.0,36.0,58.3,93.0,7.13,93.0,0.1,21101.1801015966,6289.0,1.1,76.0,199.9341033,1,1
1285,Italy,2012,Developed,82.0,7.49,96.0,376.0,62.1,96.0,9.28,97.0,0.1,35053.5262442572,59539717.0,0.5,6.0,4793.904924,2,2
1286,Italy,2011,Developed,82.0,6.98,96.0,5189.0,61.5,96.0,9.27,96.0,0.1,38599.0622070322,59379449.0,0.5,6.0,5439.691769,2,2
1287,Italy,2010,Developed,81.8,6.95,96.0,372.0,61.0,96.0,9.42,96.0,0.1,36000.5201179254,59277417.0,0.5,6.0,5219.668802,2,2
1288,Italy,2009,Developed,81.6,7.25,96.0,351.0,6.5,96.0,9.41,96.0,0.1,37079.7586704546,5995365.0,0.5,61.0,5243.316638,2,2
1289,Italy,2008,Developed,81.5,7.96,96.0,1617.0,59.9,96.0,8.89,96.0,0.1,40778.3427367209,58826731.0,0.5,61.0,66.37840495,2,2
1290,Italy,2007,Developed,81.3,8.37,97.0,321.0,59.4,97.0,8.48,97.0,0.1,37822.6652377427,5843831.0,0.5,63.0,5228.821581,2,2
1291,Italy,2006,Developed,81.2,8.44,96.0,439.0,58.8,97.0,8.82,96.0,0.1,33501.6581673044,58143979.0,0.5,65.0,473.1915451,2,2
1292,Italy,2005,Developed,88.0,8.65,96.0,135.0,58.2,97.0,8.71,95.0,0.1,32043.1403684119,57969484.0,0.5,66.0,4506.255963,2,2
1293,Italy,2004,Developed,89.0,8.98,96.0,599.0,57.6,97.0,8.49,94.0,0.1,31259.7164954309,57685327.0,0.5,66.0,4270.914882,3,2
1294,Italy,2003,Developed,79.9,9.3,95.0,10982.0,57.0,97.0,8.17,96.0,0.1,27465.6752987224,5731323.0,0.5,72.0,3519.258515,3,2
1295,Italy,2002,Developed,80.0,9.25,95.0,9385.0,56.4,96.0,8.23,93.0,0.1,22270.1441234282,57597.0,0.5,72.0,2883.334911,3,2
1297,Italy,2000,Developed,79.4,9.78,94.0,1457.0,55.0,97.0,7.91,87.0,0.1,20087.5919858794,5694218.0,0.5,77.0,31.50582204,3,3
1331,Jordan,2014,Developing,74.0,0.41,98.0,20.0,64.8,98.0,7.45,98.0,0.1,4131.44735046027,88936.0,3.9,113.0,63.8784522,4,4
1332,Jordan,2013,Developing,73.9,0.4,98.0,120.0,64.0,98.0,7.23,98.0,0.1,4044.42686891185,8413464.0,3.9,114.0,546.6235156,4,4
1333,Jordan,2012,Developing,73.7,0.41,98.0,3.0,63.2,98.0,8.0,98.0,0.1,3910.34689406377,7992573.0,3.9,115.0,67.70171064,4,4
1337,Jordan,2008,Developing,73.1,0.61,97.0,2.0,6.1,98.0,8.78,97.0,0.1,3455.76995322946,6489822.0,3.8,119.0,535.2786404,4,4
1338,Jordan,2007,Developing,73.0,0.6,98.0,41.0,59.3,98.0,8.35,98.0,0.1,2735.37876694903,6193191.0,3.8,12.0,373.2628643,4,4
1339,Jordan,2006,Developing,72.8,0.59,98.0,1.0,58.6,98.0,8.8,98.0,0.1,2513.02873201623,5934232.0,3.9,121.0,313.3626015,4,4
1340,Jordan,2005,Developing,72.4,0.55,95.0,28.0,57.8,95.0,8.88,95.0,0.1,2183.39464250953,5714111.0,3.9,127.0,27.44252286,4,4
1341,Jordan,2004,Developing,72.5,0.54,95.0,21.0,57.0,95.0,9.5,95.0,0.1,2044.96372271857,5535595.0,3.9,125.0,32.52523612,4,4
1342,Jordan,2003,Developing,72.3,0.54,97.0,76.0,56.3,97.0,9.15,97.0,0.1,1876.25933833432,5396774.0,3.9,127.0,228.7838108,4,4
1343,Jordan,2002,Developing,72.1,0.54,95.0,19.0,55.5,95.0,9.68,95.0,0.1,1802.05506415969,5287488.0,3.9,129.0,259.1572375,4,4
1344,Jordan,2001,Developing,71.9,0.55,97.0,61.0,54.8,97.0,9.9,99.0,0.1,1720.36142731527,5193482.0,4.0,131.0,248.697463,4,4
1345,Jordan,2000,Developing,71.7,0.49,93.0,32.0,54.0,94.0,9.65,91.0,0.1,1651.6217976912,51313.0,4.0,133.0,227.296617,4,4
1347,Kazakhstan,2014,Developing,69.9,6.29,95.0,321.0,52.3,95.0,4.36,95.0,0.1,12807.2606866152,17289224.0,2.4,22.0,24.44473709,5,5
1348,Kazakhstan,2013,Developing,69.5,6.48,99.0,73.0,51.4,98.0,4.3,98.0,0.1,13890.6309562926,1735275.0,2.4,28.0,26.4072659,6,5
1349,Kazakhstan,2012,Developing,69.1,6.82,95.0,55.0,5.6,98.0,4.32,99.0,0.1,12386.6992652963,16791425.0,2.4,214.0,235.3566066,7,6
1350,Kazakhstan,2011,Developing,68.5,6.63,99.0,127.0,49.9,99.0,4.6,99.0,0.1,11634.0012021103,165566.0,2.3,224.0,179.170133,7,7
1351,Kazakhstan,2010,Developing,67.8,6.83,99.0,4.0,49.2,98.0,4.42,99.0,0.1,9070.48825285747,16321581.0,2.3,236.0,11.1516268,8,7
1353,Kazakhstan,2008,Developing,66.6,7.6,99.0,20.0,47.9,99.0,3.65,99.0,0.1,8458.01715432982,15674.0,2.4,258.0,708.3285785,9,8
1354,Kazakhstan,2007,Developing,65.3,7.44,94.0,13.0,47.3,94.0,3.19,93.0,0.1,6771.41479681885,15484192.0,2.4,288.0,499.730412,9,8
1355,Kazakhstan,2006,Developing,65.0,7.08,99.0,109.0,46.8,99.0,3.73,99.0,0.1,5291.57530451457,153884.0,2.4,295.0,76.19868936,9,8
1356,Kazakhstan,2005,Developing,64.6,6.94,94.0,16118.0,46.3,99.0,4.7,98.0,0.1,3771.27895733845,1514729.0,2.4,294.0,351.8603267,9,8
1357,Kazakhstan,2004,Developing,64.7,6.55,99.0,2204.0,45.8,99.0,3.95,82.0,0.1,2874.28848272999,1512985.0,2.5,287.0,33.91660183,9,8
1358,Kazakhstan,2003,Developing,64.4,6.58,99.0,24.0,45.3,99.0,3.7,99.0,0.1,2068.12397936842,149918.0,2.5,282.0,23.43400762,9,8
1359,Kazakhstan,2002,Developing,64.7,5.99,95.0,18.0,44.8,95.0,3.61,95.0,0.1,1658.03078544636,14858948.0,2.6,276.0,145.1022528,9,8
1360,Kazakhstan,2001,Developing,64.4,5.75,95.0,94.0,44.4,95.0,3.47,95.0,0.1,1490.92708987166,14858335.0,2.6,284.0,12.60883976,10,8
1361,Kazakhstan,2000,Developing,63.9,6.0,99.0,245.0,43.9,96.0,4.16,97.0,0.1,1229.00124667231,14883626.0,2.7,292.0,112.541157,10,9
1363,Kenya,2014,Developing,62.9,0.01,92.0,354.0,21.3,93.0,5.72,92.0,2.9,1315.80222496925,462425.0,7.8,255.0,170.9626624,79,56
1364,Kenya,2013,Developing,62.6,1.84,93.0,190.0,2.7,94.0,5.57,87.0,3.0,1210.38543482726,44826849.0,7.9,258.0,165.9304977,81,58
1366,Kenya,2011,Developing,61.2,1.8,96.0,2395.0,19.5,97.0,5.23,96.0,3.4,971.633036511422,42486839.0,8.1,278.0,109.7051836,86,60
1367,Kenya,2010,Developing,63.0,1.73,9.0,95.0,18.9,9.0,3.97,9.0,4.3,951.687779975318,4135152.0,8.2,294.0,56.58984221,89,61
1368,Kenya,2009,Developing,59.1,1.86,88.0,1218.0,18.4,89.0,4.17,88.0,5.0,905.131653352153,423724.0,8.2,317.0,7.146851404,91,62
1369,Kenya,2008,Developing,57.9,1.71,88.0,1282.0,17.9,88.0,3.9,88.0,6.4,902.06995780481,39148416.0,8.3,339.0,60.5153506,95,64
1370,Kenya,2007,Developing,56.8,1.97,81.0,1516.0,17.3,76.0,4.8,81.0,9.1,825.666554958746,388599.0,8.4,356.0,59.83361364,100,66
1371,Kenya,2006,Developing,55.3,1.76,8.0,1847.0,16.9,77.0,4.24,8.0,10.3,685.954422921829,37525.0,8.5,388.0,52.60385429,104,68
1372,Kenya,2005,Developing,54.1,1.82,76.0,153.0,16.4,7.0,4.36,76.0,11.6,511.616394301253,3648288.0,8.6,412.0,39.55677502,108,70
1373,Kenya,2004,Developing,53.0,1.43,73.0,20.0,15.9,73.0,4.29,73.0,13.2,451.668766613608,3574931.0,8.7,432.0,36.29775249,112,72
1374,Kenya,2003,Developing,52.4,1.49,73.0,65.0,15.5,75.0,4.45,73.0,14.5,429.787818950371,3413852.0,8.8,437.0,35.85204668,115,74
1375,Kenya,2002,Developing,52.1,1.66,84.0,766.0,15.1,83.0,4.54,84.0,15.7,389.542630201236,332149.0,8.9,437.0,32.73674134,118,76
1523,Lithuania,2014,Developed,73.4,15.19,94.0,11.0,61.9,93.0,6.55,93.0,0.1,16551.018202078,2932367.0,2.6,169.0,2211.744178,0,0
1524,Lithuania,2013,Developed,73.0,15.04,93.0,35.0,61.4,93.0,6.59,93.0,0.1,15729.6524666512,2957689.0,2.7,178.0,1968.816817,0,0
1526,Lithuania,2011,Developed,72.8,12.66,95.0,7.0,6.5,92.0,6.86,92.0,0.1,14376.9478643932,328115.0,2.7,18.0,1758.822757,0,0
1527,Lithuania,2010,Developed,72.4,12.9,94.0,2.0,6.0,95.0,7.9,95.0,0.1,11987.508411647,397282.0,2.8,188.0,1423.802386,0,0
1529,Lithuania,2008,Developed,71.1,13.3,96.0,1.0,59.3,96.0,6.61,96.0,0.1,14944.996652175,3198231.0,2.9,224.0,1888.149904,0,0
1531,Lithuania,2006,Developed,76.0,12.7,95.0,1.0,58.7,94.0,6.2,94.0,0.1,9230.70798102521,326999.0,3.0,229.0,116.504961,0,0
1532,Lithuania,2005,Developed,78.0,12.3,95.0,1.0,58.4,93.0,5.83,94.0,0.1,7854.76527867855,3322528.0,3.0,222.0,913.699529,0,0
1533,Lithuania,2004,Developed,71.6,12.1,94.0,1.0,58.1,9.0,5.67,94.0,0.1,6700.32719189382,337775.0,3.1,24.0,76.36187737,0,0
1534,Lithuania,2003,Developed,71.6,11.29,95.0,1.0,57.8,91.0,6.46,94.0,0.1,5499.42898911387,3415213.0,3.2,22.0,80.99710054,0,0
1535,Lithuania,2002,Developed,71.4,11.0,94.0,103.0,57.5,97.0,6.4,95.0,0.1,4141.59270180102,344367.0,3.3,22.0,561.9168642,0,0
1536,Lithuania,2001,Developed,71.2,10.2,95.0,7.0,57.2,97.0,6.26,95.0,0.1,3525.79363185461,347818.0,3.3,21.0,42.87208671,0,0
1537,Lithuania,2000,Developed,71.6,9.87,98.0,19.0,56.9,92.0,6.46,94.0,0.1,3293.22997867086,3499536.0,3.4,2.0,373.2605532,0,0
1571,Malawi,2014,Developing,57.6,0.01,91.0,3.0,19.2,87.0,11.38,91.0,5.1,371.269521706741,1768838.0,6.5,377.0,59.48744893,40,27
1572,Malawi,2013,Developing,56.7,0.01,89.0,1.0,18.8,89.0,1.96,89.0,6.3,348.429873679261,16577147.0,6.5,394.0,55.83107625,42,29
1573,Malawi,2012,Developing,55.3,0.01,96.0,11.0,18.4,95.0,12.6,96.0,8.3,391.561705197224,169735.0,6.6,42.0,82.76865922,46,31
1574,Malawi,2011,Developing,54.1,1.23,97.0,26.0,18.0,97.0,11.67,97.0,11.2,534.951050199388,15627618.0,6.7,441.0,13.77617463,50,32
1575,Malawi,2010,Developing,52.9,1.08,93.0,118712.0,17.6,86.0,1.5,93.0,13.7,478.668688469613,1516795.0,6.8,462.0,9.728005297,54,35
1576,Malawi,2009,Developing,51.5,1.16,93.0,21.0,17.3,93.0,1.18,93.0,14.9,438.211856815356,1471462.0,6.9,491.0,7.915071248,56,36
1577,Malawi,2008,Developing,50.0,1.27,91.0,20.0,16.9,92.0,1.7,91.0,16.9,387.60572119129,14271234.0,7.0,525.0,74.34482999,58,36
1578,Malawi,2007,Developing,48.5,1.18,87.0,143.0,16.6,88.0,9.31,87.0,19.3,332.259094554424,1384969.0,7.1,559.0,4.269511381,59,37
1579,Malawi,2006,Developing,47.1,1.18,99.0,1.0,16.2,99.0,8.99,99.0,21.1,308.163618229107,13429262.0,7.3,587.0,6.847033785,61,38
1580,Malawi,2005,Developing,46.0,1.04,93.0,184.0,15.9,94.0,8.2,93.0,22.4,289.555214787188,1339711.0,7.4,66.0,5.670640102,62,39
1581,Malawi,2004,Developing,45.1,1.11,89.0,1116.0,15.5,94.0,7.82,89.0,23.4,282.567107568989,1267638.0,7.5,615.0,58.13583343,65,40
1582,Malawi,2003,Developing,44.6,1.08,84.0,167.0,15.2,85.0,6.35,84.0,24.2,267.399011935959,12336687.0,7.6,613.0,4.375316094,70,43
1583,Malawi,2002,Developing,44.0,1.1,64.0,92.0,14.8,79.0,4.82,64.0,24.7,298.433410422534,1213711.0,7.7,67.0,3.885394742,75,46
1587,Malaysia,2014,Developing,74.8,0.52,96.0,221.0,39.5,97.0,4.17,97.0,0.1,11319.0619448482,322817.0,7.6,126.0,721.3655432,4,4
1588,Malaysia,2013,Developing,74.6,0.53,96.0,195.0,38.5,97.0,4.2,97.0,0.1,10970.1042996033,2976724.0,7.8,128.0,110.6779711,4,3
1589,Malaysia,2012,Developing,74.5,0.53,97.0,1868.0,37.4,97.0,4.1,97.0,0.1,10817.4317100783,2917456.0,7.9,129.0,101.609245,4,3
1590,Malaysia,2011,Developing,74.3,0.51,96.0,1569.0,36.3,96.0,3.89,96.0,0.1,10399.3702125714,28635128.0,8.0,13.0,9.23002632,4,3
1591,Malaysia,2010,Developing,74.1,0.49,96.0,73.0,35.3,96.0,3.99,96.0,0.1,9040.56849464524,28112289.0,8.2,131.0,65.56659662,4,3
1592,Malaysia,2009,Developing,74.0,0.47,96.0,153.0,34.4,97.0,3.97,97.0,0.1,7292.4949731478,2765383.0,8.3,131.0,431.5452472,4,3
1593,Malaysia,2008,Developing,73.8,0.47,97.0,334.0,33.4,97.0,3.47,97.0,0.1,8474.58776222379,2711169.0,8.5,132.0,438.4519214,4,3
1594,Malaysia,2007,Developing,73.7,0.43,96.0,394.0,32.5,97.0,3.61,97.0,0.1,7243.45680069813,26625845.0,8.7,133.0,409.9812523,4,3
1595,Malaysia,2006,Developing,73.6,0.42,95.0,564.0,31.6,95.0,3.65,95.0,0.1,6209.12616705899,26143566.0,8.8,134.0,365.9113978,4,3
1596,Malaysia,2005,Developing,73.4,0.46,96.0,1407.0,3.7,96.0,3.29,96.0,0.1,5587.02477972975,25659393.0,9.0,135.0,297.5913833,4,3
1597,Malaysia,2004,Developing,73.2,0.49,94.0,5729.0,29.8,95.0,3.74,95.0,0.1,4952.21395799046,2517419.0,9.2,137.0,315.6639322,4,3
1598,Malaysia,2003,Developing,73.1,0.48,95.0,632.0,28.8,96.0,3.95,96.0,0.1,4461.84732546759,2468873.0,9.3,138.0,264.2496129,4,3
1599,Malaysia,2002,Developing,72.9,0.49,95.0,408.0,27.9,94.0,3.4,94.0,0.1,4165.72610363859,24198811.0,9.5,14.0,216.7029481,4,4
1600,Malaysia,2001,Developing,72.7,0.53,95.0,2198.0,27.0,95.0,3.4,96.0,0.1,3913.42938647946,2369897.0,9.7,144.0,210.2417002,5,4
1601,Malaysia,2000,Developing,72.4,0.54,97.0,6187.0,26.0,98.0,3.4,98.0,0.1,4043.66292312877,2318568.0,9.8,149.0,23.37167228,5,4
1619,Mali,2014,Developing,57.8,0.01,73.0,290.0,23.2,74.0,6.86,73.0,1.6,848.279042956769,16962846.0,7.9,272.0,46.56231672,85,52
1620,Mali,2013,Developing,57.3,0.01,69.0,221.0,22.5,7.0,6.58,69.0,1.6,805.03397960822,16477818.0,8.1,275.0,36.86104319,86,53
1621,Mali,2012,Developing,57.2,0.01,66.0,341.0,21.9,72.0,6.47,66.0,1.5,778.625269510972,16667.0,8.3,27.0,96.5465827,88,53
1622,Mali,2011,Developing,56.8,0.61,66.0,24.0,21.3,72.0,6.59,66.0,1.5,837.605820999201,1554989.0,8.5,271.0,101.8113996,90,54
1623,Mali,2010,Developing,56.5,0.6,72.0,1719.0,2.7,77.0,6.35,73.0,1.5,710.274249372168,157585.0,8.8,273.0,9.585584394,91,54
1624,Mali,2009,Developing,56.0,0.59,71.0,2939.0,2.2,77.0,6.85,73.0,1.6,701.712040297053,1466597.0,9.0,276.0,84.63438925,93,55
1625,Mali,2008,Developing,55.5,0.57,74.0,98.0,19.6,74.0,6.74,74.0,1.6,697.087868500301,14138216.0,9.2,278.0,102.1413744,94,55
1626,Mali,2007,Developing,55.0,0.55,74.0,2.0,19.0,76.0,6.97,74.0,1.7,597.479838805985,1367566.0,9.4,282.0,81.8405007,96,56
1627,Mali,2006,Developing,54.3,0.53,9.0,128.0,18.5,79.0,6.56,78.0,1.8,523.043008265274,1322764.0,9.7,288.0,67.70920683,98,57
1628,Mali,2005,Developing,53.6,0.55,83.0,33.0,18.0,78.0,6.34,77.0,1.9,489.022820909143,12798763.0,9.9,29.0,60.21211141,101,57
1629,Mali,2004,Developing,52.8,0.49,73.0,172.0,17.5,7.0,6.28,69.0,2.0,440.958449506518,1239196.0,1.1,296.0,57.11644801,103,58
1630,Mali,2003,Developing,52.0,0.54,79.0,232.0,17.0,67.0,6.25,63.0,2.2,393.406772956044,125128.0,1.3,299.0,6.660451777,106,59
1652,Mauritania,2014,Developing,63.0,0.01,84.0,14.0,3.1,84.0,3.77,84.0,0.9,1677.10901942794,46392.0,8.0,26.0,80.92679802,12,8
1653,Mauritania,2013,Developing,62.7,0.01,8.0,62.0,29.4,8.0,3.63,8.0,1.1,1892.09400026444,394617.0,8.1,28.0,8.88028118,12,8
1654,Mauritania,2012,Developing,62.5,0.01,8.0,35.0,28.8,8.0,3.36,8.0,1.2,1815.21893947923,383239.0,8.3,29.0,62.48419552,12,8
1655,Mauritania,2011,Developing,62.2,0.01,75.0,234.0,28.1,73.0,2.87,75.0,1.2,1879.77247186677,3717672.0,8.5,212.0,79.27658464,12,8
1656,Mauritania,2010,Developing,62.0,0.01,64.0,1292.0,27.4,52.0,3.28,64.0,1.2,1610.92160333629,369543.0,8.7,214.0,8.353074798,12,8
1657,Mauritania,2009,Developing,61.7,0.01,64.0,322.0,26.8,63.0,3.79,64.0,1.2,1389.33853309998,356288.0,8.9,215.0,11.14504291,12,8
1658,Mauritania,2008,Developing,61.4,0.02,74.0,4.0,26.1,73.0,3.23,74.0,1.3,1579.51154806573,347541.0,9.2,217.0,61.76263795,12,8
1659,Mauritania,2007,Developing,61.2,0.02,74.0,11.0,25.5,75.0,3.54,75.0,1.3,1357.12428510502,3312665.0,9.4,219.0,7.35400072,12,8
1660,Mauritania,2006,Developing,69.0,0.01,68.0,22.0,24.8,68.0,3.21,68.0,1.3,1259.54150505961,322653.0,9.6,221.0,55.79836969,12,8
1661,Mauritania,2005,Developing,66.0,0.01,42.0,127.0,24.2,71.0,4.21,71.0,1.3,970.842360719242,31372.0,9.8,223.0,55.12187071,12,8
1749,Morocco,2014,Developing,74.1,0.43,99.0,10.0,57.5,99.0,5.91,99.0,0.1,3171.69919227376,3431882.0,6.4,96.0,198.7343495,21,18
1750,Morocco,2013,Developing,73.9,0.45,99.0,92.0,56.5,99.0,5.94,99.0,0.1,3121.68008083643,33824769.0,6.4,97.0,179.8598949,21,18
1751,Morocco,2012,Developing,73.6,0.55,99.0,668.0,55.5,99.0,6.15,99.0,0.1,2912.65827494029,33333789.0,6.3,99.0,19.15853732,22,19
1752,Morocco,2011,Developing,73.3,0.54,98.0,982.0,54.6,98.0,5.99,99.0,0.1,3046.94785427611,32858823.0,6.3,14.0,22.0945504,22,19
1753,Morocco,2010,Developing,72.8,0.56,98.0,633.0,53.6,99.0,5.86,99.0,0.1,2839.92611978697,3249639.0,6.3,11.0,183.6592186,23,20
1754,Morocco,2009,Developing,72.3,0.62,98.0,834.0,52.7,99.0,5.67,99.0,0.1,2866.92411016989,31989897.0,6.4,116.0,188.2902861,23,20
1755,Morocco,2008,Developing,71.8,0.51,97.0,1455.0,51.7,99.0,5.41,99.0,0.1,2890.36071538625,31596855.0,6.4,123.0,171.3658969,24,21
1756,Morocco,2007,Developing,71.4,0.56,95.0,2248.0,5.8,95.0,5.48,95.0,0.1,2499.25993757187,31225881.0,6.4,128.0,157.6431445,25,21
1757,Morocco,2006,Developing,71.0,0.58,95.0,1217.0,49.9,97.0,5.23,97.0,0.1,2196.01127633502,3869346.0,6.4,133.0,127.7632005,25,22
1759,Morocco,2004,Developing,72.0,0.56,95.0,6399.0,48.2,97.0,5.22,97.0,0.1,1952.9025338131,3179285.0,6.5,142.0,100.3638322,27,23
1760,Morocco,2003,Developing,69.9,0.58,9.0,10841.0,47.3,91.0,5.25,91.0,0.1,1725.45746606577,29843937.0,6.6,146.0,88.16506179,28,24
1761,Morocco,2002,Developing,69.5,0.46,92.0,6000.0,46.5,94.0,5.31,94.0,0.1,1416.4883957844,29512368.0,6.6,15.0,66.72933871,29,25
1762,Morocco,2001,Developing,69.0,0.46,84.0,2724.0,45.7,93.0,4.44,96.0,0.1,1339.29407718828,29181832.0,6.7,155.0,71.11645,30,26
1763,Morocco,2000,Developing,68.6,0.45,43.0,7368.0,44.8,95.0,4.18,95.0,0.1,1334.94346380236,28849621.0,6.7,16.0,63.42140024,32,27
1765,Mozambique,2014,Developing,56.7,0.01,79.0,9.0,22.2,79.0,6.98,79.0,4.1,673.96921195694,27212382.0,3.6,375.0,54.91159475,84,61
1766,Mozambique,2013,Developing,55.3,1.16,78.0,8.0,21.8,78.0,5.9,78.0,5.1,664.077510357336,26434372.0,3.6,46.0,5.813338496,87,62
1767,Mozambique,2012,Developing,54.8,1.19,76.0,145.0,21.3,73.0,5.58,76.0,6.9,657.644676541878,2567666.0,3.6,48.0,49.90987221,90,64
1768,Mozambique,2011,Developing,54.3,0.94,76.0,177.0,2.9,73.0,6.23,76.0,9.6,594.586147098683,249395.0,3.7,47.0,40.80617976,94,66
1769,Mozambique,2010,Developing,54.0,0.96,74.0,2321.0,2.5,73.0,5.38,74.0,10.8,471.904343344477,2422145.0,3.7,47.0,5.743393664,98,69
1770,Mozambique,2009,Developing,53.8,1.18,74.0,60.0,2.1,74.0,5.43,74.0,11.3,520.402631609141,2352463.0,3.7,4.0,39.75216936,101,70
1771,Mozambique,2008,Developing,53.2,1.48,75.0,4.0,19.7,74.0,4.91,75.0,12.6,563.649634288657,22846758.0,3.7,45.0,0.796915785,104,72
1772,Mozambique,2007,Developing,52.1,1.03,75.0,267.0,19.3,75.0,5.25,75.0,14.1,482.198563648376,22188387.0,3.8,425.0,53.9502789,108,74
1773,Mozambique,2006,Developing,51.2,1.2,75.0,183.0,18.9,73.0,6.51,78.0,16.3,435.334063299058,21547463.0,3.8,434.0,58.59644487,113,78
