,country,year,status,life_expectancy,alcohol,hepatitis_b,measles,bmi,polio,total_expenditure,diphtheria,hiv_aids,gdp,population,_thinness_1_19_years,adult_mortality,percentage_expenditure,under_five_deaths,infant_deaths
1774,Mozambique,2005,Developing,58.0,1.23,75.0,12598.0,18.5,71.0,6.87,8.0,16.2,416.809824183966,29237.0,3.9,434.0,67.33378735,117,80
1775,Mozambique,2004,Developing,54.0,1.54,76.0,9396.0,18.1,69.0,5.91,83.0,15.9,383.270221899038,231275.0,3.9,429.0,46.58195631,120,82
1776,Mozambique,2003,Developing,51.0,1.68,76.0,28898.0,17.7,67.0,6.39,85.0,15.3,326.075190861329,19716598.0,4.0,424.0,42.52689559,124,85
1777,Mozambique,2002,Developing,49.8,2.16,76.0,7155.0,17.3,76.0,6.45,76.0,14.5,302.545233699878,19139658.0,4.0,416.0,40.82597077,127,87
1778,Mozambique,2001,Developing,49.5,2.09,25.0,7085.0,16.9,72.0,5.64,73.0,13.4,296.268406913079,18588758.0,4.1,48.0,37.82511936,132,90
1781,Myanmar,2014,Developing,66.4,0.01,88.0,122.0,22.9,88.0,2.28,88.0,0.3,1140.76651982206,51924182.0,12.9,21.0,45.33788677,52,40
1782,Myanmar,2013,Developing,66.2,0.7,75.0,1010.0,22.1,76.0,2.16,75.0,0.4,1121.94204945961,51448196.0,12.9,22.0,38.33793462,55,42
1783,Myanmar,2012,Developing,65.9,0.55,58.0,2175.0,21.3,87.0,2.22,84.0,0.5,1035.80423992229,5986514.0,13.0,25.0,38.4279083,58,44
1784,Myanmar,2011,Developing,65.6,0.33,4.0,2046.0,2.5,9.0,1.87,84.0,0.5,1061.92341090353,555331.0,13.0,27.0,21.23698847,61,47
1785,Myanmar,2010,Developing,65.4,0.3,92.0,190.0,19.8,9.0,1.92,9.0,0.5,1018.13172971134,5155896.0,13.1,29.0,17.48293752,65,49
1786,Myanmar,2009,Developing,65.2,0.28,91.0,329.0,19.1,9.0,2.5,9.0,0.6,840.074439314618,49869.0,13.1,211.0,11.05247903,69,52
1787,Myanmar,2008,Developing,59.2,0.3,85.0,333.0,18.3,85.0,1.87,85.0,0.6,637.521739384387,49479752.0,13.2,296.0,9.53048032,96,59
1788,Myanmar,2007,Developing,64.5,0.26,85.0,1088.0,17.6,84.0,1.68,86.0,0.6,512.58008609192,49171586.0,13.2,217.0,0.5305728,78,58
1789,Myanmar,2006,Developing,64.2,0.28,75.0,760.0,17.0,82.0,1.78,82.0,0.6,295.638358584232,48846474.0,13.2,22.0,4.632776304,83,61
1790,Myanmar,2005,Developing,63.9,0.28,62.0,314.0,16.4,86.0,1.83,73.0,0.5,216.00260325922,48482614.0,13.2,224.0,2.793843188,87,64
1791,Myanmar,2004,Developing,63.5,0.44,39.0,1329.0,15.7,92.0,1.97,82.0,0.5,182.38440993244,487377.0,13.3,228.0,4.15451614,90,66
1792,Myanmar,2003,Developing,63.2,0.4,8.0,830.0,15.2,86.0,1.97,78.0,0.5,186.540067750034,47624894.0,13.3,231.0,3.824212472,93,69
1814,Nepal,2014,Developing,69.6,0.01,92.0,1279.0,18.5,92.0,5.8,92.0,0.1,844.853124843617,28323241.0,15.9,158.0,8.523486403,22,18
1815,Nepal,2013,Developing,69.3,0.27,92.0,1861.0,18.0,92.0,5.69,92.0,0.1,823.359874609489,2798531.0,16.1,162.0,80.15505125,24,19
1816,Nepal,2012,Developing,68.9,0.26,9.0,3362.0,17.4,9.0,5.89,9.0,0.2,804.141607315404,27649925.0,16.3,167.0,80.58788376,25,20
1817,Nepal,2011,Developing,68.4,0.27,92.0,2359.0,16.9,92.0,6.73,92.0,0.2,799.583376878379,27327147.0,16.5,172.0,112.1229028,27,22
1818,Nepal,2010,Developing,68.0,0.24,82.0,190.0,16.4,83.0,6.43,82.0,0.2,592.401207101201,2723137.0,16.7,178.0,84.62302524,30,23
1819,Nepal,2009,Developing,67.5,0.22,89.0,189.0,15.9,93.0,6.41,89.0,0.2,478.173252764915,2674113.0,16.9,183.0,6.19357029,32,25
1820,Nepal,2008,Developing,67.0,0.21,82.0,2089.0,15.4,82.0,6.44,82.0,0.2,470.455459040508,26475859.0,17.0,189.0,70.27113179,35,27
1821,Nepal,2007,Developing,66.6,0.2,82.0,1415.0,14.9,82.0,5.84,82.0,0.2,391.380057185409,26214847.0,17.2,194.0,52.22906505,38,29
1822,Nepal,2006,Developing,66.0,0.2,69.0,2838.0,14.4,91.0,5.7,89.0,0.2,346.945331253185,2594618.0,17.4,21.0,45.87989927,41,31
1823,Nepal,2005,Developing,65.4,0.2,41.0,5023.0,13.9,78.0,5.72,75.0,0.2,315.805629997361,2564287.0,17.6,28.0,4.259752532,44,33
1824,Nepal,2004,Developing,64.7,0.21,27.0,12074.0,13.4,8.0,5.82,8.0,0.2,286.157672590748,2539449.0,17.8,218.0,31.93187316,47,35
1825,Nepal,2003,Developing,64.3,0.2,2.0,13344.0,12.9,76.0,5.48,78.0,0.1,252.402351773172,2495623.0,18.0,22.0,2.79096532,50,38
1894,Nigeria,2014,Developing,53.6,0.01,49.0,6855.0,24.7,49.0,3.67,49.0,3.9,3098.98579063938,1764652.0,1.1,362.0,263.2111031,759,490
1895,Nigeria,2013,Developing,53.2,8.3,46.0,52852.0,24.1,46.0,3.7,46.0,3.9,2961.54942175947,17182933.0,1.4,367.0,194.2032879,773,498
1896,Nigeria,2012,Developing,52.7,8.54,42.0,6447.0,23.5,42.0,3.3,42.0,4.4,2723.82219093859,167297284.0,1.7,374.0,204.7186256,788,505
1897,Nigeria,2011,Developing,52.3,8.75,46.0,18843.0,22.8,48.0,3.69,48.0,4.7,2487.59801680379,16287776.0,11.0,375.0,187.5733187,802,513
1898,Nigeria,2010,Developing,52.0,8.9,49.0,8491.0,22.2,54.0,3.47,54.0,4.8,2280.43733738126,158578261.0,11.3,374.0,133.1230872,817,521
1899,Nigeria,2009,Developing,51.6,9.05,63.0,1272.0,21.6,66.0,4.24,63.0,4.9,1891.33529693097,15442181.0,11.7,376.0,14.5676468,832,527
1900,Nigeria,2008,Developing,59.0,9.3,41.0,9960.0,21.0,6.0,4.0,53.0,5.0,2242.87190046259,1534739.0,12.0,386.0,105.5910629,848,536
1901,Nigeria,2007,Developing,55.0,9.55,42.0,2613.0,2.4,54.0,4.47,42.0,5.2,1883.46138847202,14641724.0,12.3,388.0,104.4746444,863,542
1902,Nigeria,2006,Developing,49.8,9.66,27.0,704.0,19.9,46.0,3.66,4.0,5.3,1656.42479354329,14261494.0,12.6,396.0,10.35779424,879,549
1903,Nigeria,2005,Developing,49.2,9.71,18.0,110927.0,19.3,45.0,4.11,36.0,5.4,1268.38346158479,138939478.0,12.9,4.0,6.416252787,893,556
1943,Pakistan,2014,Developing,66.2,0.01,72.0,1370.0,24.7,72.0,2.61,72.0,0.1,1251.17571867949,185546257.0,19.4,162.0,62.29361092,442,359
1944,Pakistan,2013,Developing,66.0,0.04,72.0,8749.0,23.9,72.0,2.7,72.0,0.1,1208.91771020458,181712595.0,19.6,163.0,60.18648815,450,365
1945,Pakistan,2012,Developing,65.7,0.04,72.0,8046.0,23.2,72.0,2.76,72.0,0.1,1198.11763704007,177911533.0,19.8,165.0,59.65900139,456,369
1946,Pakistan,2011,Developing,65.5,0.04,74.0,4386.0,22.5,75.0,3.1,74.0,0.1,1164.97882332035,174184265.0,2.0,167.0,57.87736282,459,371
1947,Pakistan,2010,Developing,65.1,0.04,82.0,4321.0,21.9,82.0,3.2,82.0,0.1,987.409712037523,1756182.0,2.2,172.0,0.66751505,461,372
1948,Pakistan,2009,Developing,64.8,0.03,78.0,863.0,21.3,7.0,2.94,71.0,0.1,957.995675292236,1674958.0,2.5,175.0,0.697215581,460,371
1949,Pakistan,2008,Developing,64.6,0.03,65.0,1129.0,2.6,7.0,3.26,62.0,0.1,990.846611164939,16364463.0,2.7,177.0,5.447133608,460,369
1950,Pakistan,2007,Developing,64.4,0.03,75.0,2801.0,2.1,75.0,3.35,75.0,0.1,908.095085179713,16332974.0,2.8,178.0,3.912744517,459,367
1951,Pakistan,2006,Developing,64.2,0.03,78.0,7641.0,19.5,77.0,3.4,78.0,0.1,836.860526218154,15793993.0,21.0,179.0,40.36829999,458,365
1952,Pakistan,2005,Developing,62.9,0.04,7.0,2981.0,18.9,78.0,2.91,77.0,0.1,748.922589270883,15399667.0,21.2,2.0,30.59320769,459,364
1953,Pakistan,2004,Developing,63.7,0.01,65.0,4248.0,18.4,65.0,2.56,65.0,0.1,687.836412662176,15783.0,21.4,183.0,28.98323119,461,364
1954,Pakistan,2003,Developing,63.5,0.01,63.0,4740.0,17.9,69.0,2.61,67.0,0.1,599.376330540607,1477341.0,21.6,185.0,24.23455671,466,366
2024,Philippines,2014,Developing,68.4,4.52,67.0,58848.0,24.8,77.0,4.71,67.0,0.1,2959.64543521349,112249.0,1.0,214.0,31.27232188,68,54
2025,Philippines,2013,Developing,68.1,4.61,89.0,2920.0,24.3,84.0,4.56,89.0,0.1,2871.42970135775,9848132.0,1.0,219.0,24.58973399,69,55
2026,Philippines,2012,Developing,68.1,5.02,88.0,1536.0,23.7,88.0,4.46,88.0,0.1,2694.30510934442,96866642.0,1.0,217.0,212.7418488,71,56
2027,Philippines,2011,Developing,68.0,4.96,87.0,6538.0,23.1,87.0,4.29,87.0,0.1,2450.73569408545,9527794.0,1.0,218.0,191.4949779,72,57
2028,Philippines,2010,Developing,67.9,4.85,77.0,6368.0,22.6,78.0,4.37,79.0,0.1,2217.47215336652,93726624.0,1.0,218.0,198.2563794,74,58
2029,Philippines,2009,Developing,68.0,4.42,85.0,1469.0,22.1,86.0,4.41,87.0,0.1,1905.8952358477,9222879.0,1.0,219.0,159.5348489,76,59
2030,Philippines,2008,Developing,67.5,4.21,88.0,341.0,21.6,91.0,4.5,91.0,0.1,1991.22974882301,9751864.0,1.0,217.0,155.4767618,78,60
2031,Philippines,2007,Developing,67.5,4.19,87.0,530.0,21.1,87.0,3.94,87.0,0.1,1744.63997916407,8929349.0,1.0,216.0,137.327474,80,62
2032,Philippines,2006,Developing,67.3,4.08,77.0,9.0,2.6,88.0,3.95,88.0,0.1,1452.43808944715,8789419.0,1.0,219.0,121.3625467,82,63
2033,Philippines,2005,Developing,67.0,4.22,49.0,118.0,2.1,9.0,3.91,89.0,0.1,1244.34874065936,86274237.0,1.0,223.0,105.7306982,84,65
2034,Philippines,2004,Developing,67.3,4.45,48.0,3025.0,19.6,85.0,3.23,88.0,0.1,1121.49000606926,84678493.0,1.0,218.0,13.39905105,86,66
2035,Philippines,2003,Developing,67.2,4.44,52.0,10511.0,19.2,85.0,3.25,84.0,0.1,1048.00820456496,8331954.0,1.0,217.0,0.901149288,87,67
2036,Philippines,2002,Developing,66.8,4.42,42.0,7003.0,18.7,77.0,2.79,79.0,0.1,1036.15833064155,813526.0,1.0,221.0,0.09987219,89,68
2037,Philippines,2001,Developing,66.8,4.54,45.0,7360.0,18.3,76.0,3.0,79.0,0.1,990.564048696136,79665315.0,1.0,221.0,69.0204245,89,68
2038,Philippines,2000,Developing,66.8,4.73,7.0,7120.0,17.8,74.0,3.21,78.0,0.1,1072.80903683195,77991569.0,1.0,219.0,11.69704463,90,69
2041,Poland,2013,Developed,77.1,11.63,96.0,84.0,6.4,95.0,6.4,99.0,0.1,13696.4663046143,384196.0,2.0,12.0,23.43533487,2,2
2042,Poland,2012,Developed,76.8,10.81,97.0,71.0,59.7,95.0,6.62,99.0,0.1,13097.2708482174,3863164.0,2.0,125.0,230.040097,2,2
2044,Poland,2010,Developed,76.3,10.59,98.0,13.0,58.4,96.0,6.88,99.0,0.1,12613.0109954681,3842794.0,2.1,13.0,220.4916851,2,2
2045,Poland,2009,Developed,75.7,10.7,98.0,115.0,57.8,96.0,7.12,99.0,0.1,11526.0558884824,3815163.0,2.1,136.0,1299.159757,3,2
2047,Poland,2007,Developed,75.3,10.9,98.0,40.0,56.6,99.0,6.28,99.0,0.1,11254.5173881254,381256.0,2.2,144.0,14.3042452,3,2
2048,Poland,2006,Developed,75.2,10.4,98.0,120.0,56.0,99.0,6.17,99.0,0.1,9035.41046744936,38141267.0,2.3,144.0,9.1455559,3,2
2049,Poland,2005,Developed,75.0,9.5,98.0,13.0,55.5,99.0,6.2,99.0,0.1,8021.50574346795,38165445.0,2.3,144.0,79.41502672,3,2
2050,Poland,2004,Developed,74.9,9.19,98.0,11.0,55.0,99.0,6.19,99.0,0.1,6681.38647195042,38182222.0,2.4,143.0,648.0743453,3,2
2051,Poland,2003,Developed,74.7,9.06,97.0,48.0,54.5,98.0,6.22,99.0,0.1,5701.6022116161,382457.0,2.4,142.0,542.0235,3,3
2052,Poland,2002,Developed,74.5,8.02,98.0,34.0,54.0,98.0,6.32,99.0,0.1,5207.17142069402,3823364.0,2.5,145.0,516.0554391,3,3
2053,Poland,2001,Developed,74.2,7.74,95.0,133.0,53.6,98.0,5.86,98.0,0.1,4991.24435799511,3824876.0,2.5,149.0,466.7383106,3,3
2054,Poland,2000,Developed,73.7,8.4,99.0,77.0,53.1,98.0,5.5,98.0,0.1,4501.45406742273,38258629.0,2.5,153.0,412.4323974,4,3
2057,Portugal,2013,Developed,86.0,10.0,98.0,1.0,6.2,98.0,9.55,98.0,0.1,21647.0418118869,1457295.0,0.7,79.0,2698.01817,0,0
2058,Portugal,2012,Developed,83.0,11.96,98.0,23.0,59.5,98.0,9.74,98.0,0.1,20564.8898617969,1514844.0,0.7,81.0,331.457035,0,0
2059,Portugal,2011,Developed,82.0,11.92,97.0,2.0,58.8,97.0,1.7,97.0,0.1,23186.9131283278,155756.0,0.7,85.0,3108.288623,0,0
2060,Portugal,2010,Developed,79.6,12.25,97.0,5.0,58.1,97.0,1.44,98.0,0.1,22498.6908586557,15731.0,0.7,88.0,3119.349824,0,0
2061,Portugal,2009,Developed,79.3,12.03,96.0,3.0,57.3,96.0,1.42,96.0,0.1,23059.7974457294,1568247.0,0.7,9.0,337.1023516,0,0
2062,Portugal,2008,Developed,79.0,12.35,97.0,1.0,56.5,97.0,9.9,97.0,0.1,24847.545135091,1558177.0,0.7,92.0,3652.869332,0,0
2065,Portugal,2005,Developed,77.7,13.33,94.0,7.0,54.1,93.0,9.98,93.0,0.1,18773.1253616354,15333.0,0.7,11.0,2813.985285,1,0
2066,Portugal,2004,Developed,78.0,13.45,94.0,5.0,53.3,95.0,9.84,95.0,0.1,18031.0004215768,1483861.0,0.7,99.0,276.0999798,1,0
2067,Portugal,2003,Developed,77.3,14.21,94.0,8.0,52.5,96.0,9.54,99.0,0.1,15762.9757897367,1458821.0,0.7,15.0,2283.891796,1,0
2068,Portugal,2002,Developed,77.2,12.0,82.0,8.0,51.7,96.0,9.15,98.0,0.1,12875.3207922585,1419631.0,0.8,17.0,1904.00231,1,1
2070,Portugal,2000,Developed,76.6,11.89,58.0,45.0,5.1,96.0,9.14,96.0,0.1,11497.7534604525,1289898.0,0.8,11.0,167.3280168,1,1
2120,Romania,2014,Developed,74.8,0.01,94.0,59.0,59.9,94.0,5.57,94.0,0.1,10043.6774497614,1998979.0,2.6,135.0,1.576409172,2,2
2121,Romania,2013,Developed,74.6,9.59,96.0,1159.0,59.2,88.0,5.6,92.0,0.1,9547.85215096612,19983693.0,2.7,138.0,1230.748231,2,2
2122,Romania,2012,Developed,74.4,9.58,96.0,7450.0,58.4,92.0,5.48,91.0,0.1,8507.10477456436,25835.0,2.8,138.0,1078.358105,2,2
2123,Romania,2011,Developed,74.3,9.1,96.0,4189.0,57.7,89.0,5.53,89.0,0.1,9099.2175388969,2147528.0,2.9,139.0,10.32588862,2,2
2124,Romania,2010,Developed,73.4,9.0,98.0,193.0,56.9,94.0,5.83,94.0,0.1,8214.07689289811,2246871.0,3.0,153.0,983.2518091,2,2
2125,Romania,2009,Developed,73.1,10.4,95.0,8.0,56.3,95.0,5.56,95.0,0.1,8548.11867218639,2367487.0,3.0,158.0,14.96373588,3,2
2126,Romania,2008,Developed,73.1,11.9,97.0,12.0,55.6,95.0,5.33,96.0,0.1,10435.0439841037,2537875.0,3.1,159.0,128.0805702,3,2
2127,Romania,2007,Developed,72.9,10.6,99.0,353.0,55.0,96.0,5.21,96.0,0.1,8360.16632132485,2882982.0,3.2,154.0,919.1673438,3,3
2128,Romania,2006,Developed,72.5,8.51,99.0,3196.0,54.4,97.0,5.6,97.0,0.1,5757.4964285719,2119376.0,3.2,157.0,665.6427546,4,3
2129,Romania,2005,Developed,71.9,7.68,98.0,5043.0,53.9,97.0,5.47,97.0,0.1,4617.92901643258,21319685.0,3.3,162.0,615.4030781,4,3
2130,Romania,2004,Developed,71.7,9.82,99.0,117.0,53.4,97.0,5.43,97.0,0.1,3494.94451718304,21451748.0,3.4,165.0,431.3250367,4,4
2131,Romania,2003,Developed,71.1,8.78,98.0,9.0,52.9,97.0,5.3,97.0,0.1,2679.41190951209,21574326.0,3.5,174.0,375.1740323,4,4
2132,Romania,2002,Developed,77.0,9.62,99.0,14.0,52.4,98.0,4.57,98.0,0.1,2119.88267323918,2173496.0,3.7,178.0,37.82275031,5,4
2133,Romania,2001,Developed,78.0,9.78,98.0,10.0,51.9,99.0,4.36,99.0,0.1,1825.17980455979,2213197.0,3.8,179.0,180.1095132,5,4
2134,Romania,2000,Developed,77.0,10.16,98.0,35.0,51.4,99.0,4.33,99.0,0.1,1659.90763954548,22442971.0,4.0,175.0,152.6368899,5,4
2136,Russian Federation,2014,Developing,73.0,10.12,97.0,4711.0,59.9,97.0,7.7,97.0,0.1,14095.648742954,143819666.0,2.3,225.0,1340.553699,15,13
2137,Russian Federation,2013,Developing,70.0,10.58,97.0,2339.0,59.3,98.0,7.9,97.0,0.2,15974.6446270517,14356911.0,2.3,229.0,1529.497771,16,14
2138,Russian Federation,2012,Developing,69.6,10.99,97.0,2123.0,58.7,98.0,6.88,97.0,0.3,15420.8745413273,14321676.0,2.3,237.0,178.8225911,16,14
2139,Russian Federation,2011,Developing,69.4,11.04,97.0,629.0,58.1,97.0,6.61,97.0,0.3,14311.0843159612,14296868.0,2.3,242.0,184.764931,17,14
2140,Russian Federation,2010,Developing,68.4,11.05,97.0,129.0,57.5,98.0,6.83,97.0,0.2,10674.9957825675,142849449.0,2.3,256.0,162.8088054,17,15
2141,Russian Federation,2009,Developing,68.2,11.21,98.0,101.0,57.0,98.0,7.44,98.0,0.3,8562.81327716515,142785342.0,2.3,261.0,137.0063357,18,15
2142,Russian Federation,2008,Developing,67.5,12.04,98.0,27.0,56.6,98.0,6.22,98.0,0.3,11635.2729337888,14274235.0,2.3,278.0,161.7301654,18,16
2143,Russian Federation,2007,Developing,67.3,12.19,98.0,173.0,56.1,98.0,5.38,98.0,0.3,9101.25504905672,1428588.0,2.4,282.0,11.02617159,19,16
2144,Russian Federation,2006,Developing,66.4,11.79,98.0,1147.0,55.7,98.0,5.3,98.0,0.3,6920.18912483291,14349528.0,2.4,3.0,12.25184084,20,17
2145,Russian Federation,2005,Developing,65.0,11.57,97.0,454.0,55.3,98.0,5.21,98.0,0.3,5323.46308263383,143518523.0,2.4,327.0,625.5081805,20,18
2146,Russian Federation,2004,Developing,64.9,11.5,96.0,2444.0,55.0,98.0,5.19,97.0,0.3,4102.36483299792,1446754.0,2.5,321.0,46.51559476,21,19
2147,Russian Federation,2003,Developing,64.6,11.32,94.0,3291.0,54.7,97.0,5.61,96.0,0.4,2975.12535330125,144648257.0,2.6,322.0,333.2148711,22,20
2148,Russian Federation,2002,Developing,64.8,10.87,81.0,580.0,54.5,97.0,5.99,97.0,0.3,2377.52957748244,1453646.0,2.7,313.0,266.5416917,24,20
2149,Russian Federation,2001,Developing,65.1,10.47,43.0,2072.0,54.2,97.0,5.67,96.0,0.3,2100.35251171829,14597683.0,2.8,38.0,2.642527148,25,21
2152,Rwanda,2014,Developing,65.7,0.01,98.0,10.0,2.8,98.0,7.53,98.0,0.4,743.559037978437,11345357.0,5.8,23.0,7.549797238,16,12
2153,Rwanda,2013,Developing,65.2,0.01,98.0,17.0,2.1,98.0,7.69,98.0,0.5,722.894328508749,1165151.0,5.9,233.0,11.71090655,17,12
2154,Rwanda,2012,Developing,64.6,0.01,98.0,75.0,19.5,98.0,7.68,98.0,0.7,725.169770255329,1788853.0,6.1,239.0,9.774676411,18,13
2155,Rwanda,2011,Developing,63.8,8.34,97.0,31.0,18.9,93.0,7.71,97.0,1.3,668.494672193863,151671.0,6.3,247.0,9.074569426,20,14
2156,Rwanda,2010,Developing,62.8,7.92,97.0,121.0,18.3,93.0,7.91,97.0,2.3,609.724917020252,1246842.0,6.5,26.0,63.78723633,23,16
2157,Rwanda,2009,Developing,61.0,7.11,97.0,5.0,17.7,93.0,7.2,97.0,2.8,579.726615038344,9977446.0,6.6,288.0,9.165614959,25,17
2158,Rwanda,2008,Developing,68.0,6.39,97.0,6.0,17.1,97.0,7.66,97.0,3.7,543.545356504914,978169.0,6.7,282.0,0.661540371,28,18
2159,Rwanda,2007,Developing,59.6,6.78,97.0,26.0,16.5,98.0,8.49,97.0,5.0,438.664184462988,944742.0,6.8,295.0,7.409771603,30,20
2160,Rwanda,2006,Developing,57.6,6.88,99.0,494.0,15.9,99.0,1.2,99.0,6.2,366.894392401644,92658.0,6.8,328.0,78.47020226,34,22
2161,Rwanda,2005,Developing,55.3,7.01,95.0,129.0,15.4,95.0,6.83,95.0,7.1,331.690113448529,8991735.0,6.8,37.0,39.44666715,38,24
2162,Rwanda,2004,Developing,53.4,6.75,89.0,386.0,14.9,89.0,6.24,89.0,7.7,273.633690278611,8818438.0,6.9,397.0,31.93566186,42,26
2163,Rwanda,2003,Developing,52.0,6.66,96.0,1064.0,14.5,96.0,6.34,96.0,8.1,249.743313122503,868346.0,7.0,48.0,33.30286123,46,29
2164,Rwanda,2002,Developing,57.0,7.82,88.0,2738.0,14.1,85.0,4.18,88.0,8.0,233.151263623832,853625.0,7.2,415.0,1.9659778,50,31
2250,Senegal,2014,Developing,66.4,0.26,89.0,32.0,23.8,85.0,4.66,89.0,0.3,1396.65733855586,14546111.0,9.7,192.0,12.80528533,27,19
2251,Senegal,2013,Developing,66.0,0.26,92.0,17.0,23.2,89.0,4.51,92.0,0.3,1372.66577931902,141232.0,9.9,196.0,11.8385319,28,20
2252,Senegal,2012,Developing,65.6,0.28,91.0,46.0,22.7,83.0,4.31,91.0,0.4,1317.77980180538,1373513.0,1.0,2.0,10.20659464,29,20
2253,Senegal,2011,Developing,64.9,0.32,92.0,18.0,22.2,89.0,4.42,92.0,0.4,1366.77450070807,13391.0,1.2,26.0,1.431051664,31,20
2254,Senegal,2010,Developing,64.3,0.28,89.0,428.0,21.7,76.0,4.62,89.0,0.4,1271.58328084525,12916229.0,1.4,212.0,1.020071763,32,21
2255,Senegal,2009,Developing,63.5,0.3,86.0,999.0,21.2,83.0,4.81,86.0,0.5,1308.93780804914,1255917.0,1.6,219.0,1.177477677,33,21
2256,Senegal,2008,Developing,62.8,0.28,88.0,6.0,2.8,87.0,4.94,88.0,0.6,1403.94938456653,1223957.0,1.8,225.0,1.08833088,34,22
2257,Senegal,2007,Developing,62.1,0.32,94.0,11.0,2.3,93.0,4.72,94.0,0.7,1198.39281147582,11873557.0,11.0,23.0,8.309152927,36,22
2258,Senegal,2006,Developing,61.3,0.34,89.0,3.0,19.9,89.0,5.44,89.0,0.7,1031.37992781889,11556763.0,11.2,236.0,10.43022617,38,23
2260,Senegal,2004,Developing,59.7,0.35,54.0,31.0,19.1,87.0,5.68,87.0,0.7,937.402309565335,1955944.0,11.6,247.0,66.02236299,42,24
2266,Serbia,2014,Developing,75.4,9.09,92.0,37.0,59.4,93.0,1.37,93.0,0.1,6600.05680854589,713576.0,2.1,123.0,8.617208431,1,1
2267,Serbia,2013,Developing,75.3,9.16,91.0,1.0,58.9,97.0,1.12,95.0,0.1,6755.07367461629,7164132.0,2.1,122.0,880.6403367,1,1
